const unsigned short ExplosionBig_00002[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2B54, 0x1A2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2332, 0x2B73, 0x2312, 0x2B33, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22D0, 0x2B94, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B13, 0x22D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF4, 0x22EF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x118A,
 0x22D3, 0x1A0B, 0x3C7B, 0x226F, 0x2B55, 0x0000, 0x0000, 0x19CB, 0x2B13, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6E, 0x22D1,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B13, 0x19CB, 0x3415, 0x0000, 0x0000, 0x1189, 0x2BB4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1A2D, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F3, 0x0000, 0x0000,
 0x0000, 0x22B1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0021, 0x2B73, 0x2B52, 0x0000, 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062,
 0x0000, 0x1A0C, 0x2B95, 0x1A6E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B13, 0x22D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0927, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167, 0x3456, 0x08C3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041,
 0x2B14, 0x0062, 0x3C7B, 0x2B95, 0x2B13, 0x0000, 0x0000, 0x0927, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2291, 0x1A0E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6E, 0x2332, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B75, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2270, 0x22D2, 0x0000, 0x0000,
 0x1A4F, 0x2AF3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08E5, 0x3CBA, 0x3479, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1189, 0x2B54,
 0x0000, 0x0000, 0x0926, 0x2B74, 0x2312, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B33, 0x22D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1148, 0x2B55, 0x0883, 0x0000, 0x2351, 0x2BB2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3455, 0x1A2B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3459, 0x3418, 0x2290, 0x0000, 0x0000, 0x0042, 0x2B55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3377, 0x2B35,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2331, 0x1A8E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2350, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x22B0, 0x2312, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AB, 0x2B14, 0x0083, 0x0000, 0x11AB,
 0x2B34, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x11EA, 0x3CDA, 0x3457, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4E, 0x2B55, 0x19EC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2312, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x2B33, 0x22B0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2290, 0x22D2, 0x0000, 0x0020, 0x3435, 0x11EA, 0x0000,
 0x0000, 0x0000, 0x1A8D, 0x2C34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x2B93, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2BD6, 0x3439, 0x08C5, 0x0000, 0x0000, 0x0000, 0x2B55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B76, 0x2B56,
 0x0000, 0x22CF, 0x2310, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3455, 0x0000, 0x2B94, 0x11A9, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3475, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08C5, 0x2B95, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0884, 0x2B14, 0x118A, 0x0000, 0x0906, 0x2B76,
 0x3417, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22AF, 0x3CFB, 0x33F6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B33, 0x08E5, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x2B33, 0x3459, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B34, 0x19EC, 0x0000, 0x1A8D, 0x2C15, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3455, 0x1A4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x33F5, 0x0041, 0x0000,
 0x0000, 0x0000, 0x08A4, 0x3439, 0x19EC, 0x0000, 0x0000, 0x0000, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B56, 0x2B76,
 0x0000, 0x22F0, 0x22F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x3456, 0x0000, 0x2BD5, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAD, 0x2C14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2312, 0x22B0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D3, 0x224F, 0x0000, 0x0021, 0x2B14, 0x3418,
 0x22EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C, 0x2B95, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B52,
 0x3CFB, 0x2B93, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x3418, 0x2BF4, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1169, 0x2B34, 0x0083, 0x0000, 0x2BF4, 0x22EF,
 0x0000, 0x0000, 0x0000, 0x1A8C, 0x2C34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB3, 0x1A4C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3418, 0x22D1, 0x0000, 0x1168, 0x2B94, 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B55, 0x2B77,
 0x0000, 0x2310, 0x22CF, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x2C15, 0x08C4, 0x2BD5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3435, 0x1A4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1189,
 0x2B75, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD3, 0x2330, 0x0000, 0x0000, 0x224F, 0x22D3, 0x0000, 0x0000, 0x22D2, 0x33F8, 0x2B72,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C, 0x2B95, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD5, 0x3CFB,
 0x2311, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x228E, 0x2BD5, 0x1A2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2331, 0x2BF4, 0x0041, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2290, 0x22D2, 0x0000, 0x1167, 0x3456,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3435, 0x1A4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x2B93, 0x0000,
 0x2BF5, 0x0905, 0x1A2C, 0x345A, 0x2B34, 0x0000, 0x0062, 0x2BB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B35, 0x3377,
 0x19EB, 0x3478, 0x22AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D18, 0x2BD3, 0x11EA, 0x2B93, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11E9, 0x3455, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAE, 0x2C15, 0x0000, 0x0000, 0x118A, 0x2B14, 0x08A4, 0x0000, 0x226F, 0x33D8, 0x2BD4, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C, 0x2B95, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000, 0x3416, 0x3CDB, 0x1A4D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x2BB5, 0x22F1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2351, 0x2BD4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B34, 0x19EC, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8C, 0x2C35, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2390, 0x3CFA, 0x0041,
 0x2B52, 0x22AE, 0x08C4, 0x2BD5, 0x2B75, 0x0000, 0x0000, 0x2BB5, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B14, 0x3398,
 0x1A0C, 0x3479, 0x1A8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D3A, 0x2351, 0x22AF, 0x2311, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF3, 0x230F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x08E5, 0x3436, 0x11A8, 0x0000, 0x0000, 0x2B14, 0x11AB, 0x0000, 0x0000, 0x33D8, 0x2C16, 0x08C4, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C, 0x2B95, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000, 0x3478, 0x3CDA, 0x1188, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x3459, 0x3C9A, 0x19EB, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B71, 0x2BD4, 0x0000, 0x0000,
 0x2B34, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1169, 0x2B34, 0x0063, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3435, 0x1A6C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0966, 0x3D1A, 0x1A4C,
 0x1A2C, 0x2B93, 0x0000, 0x2BB5, 0x0926, 0x0000, 0x0000, 0x2B73, 0x11EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19ED, 0x22B1,
 0x1A0C, 0x3479, 0x1A6D, 0x0000, 0x0000, 0x0000, 0x08C3, 0x3D5A, 0x1AAD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x3476, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BD3, 0x2330, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x3415, 0x11A8, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C, 0x2B95, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000, 0x3499, 0x3CBA, 0x0082, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD6, 0x3CBB, 0x2B53, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B72, 0x2BB3, 0x0000,
 0x0906, 0x2B54, 0x19CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2290, 0x22D2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6C, 0x3435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x34D8, 0x3456,
 0x0062, 0x33F5, 0x0020, 0x2B52, 0x1A6E, 0x0000, 0x0000, 0x2311, 0x22AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x22B2,
 0x1A0C, 0x3479, 0x1A4D, 0x0000, 0x11A9, 0x2B94, 0x11C8, 0x3D5B, 0x11E9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2371, 0x2B91, 0x0000, 0x22F3, 0x1A2E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0905, 0x3CD9, 0x2BF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2BF5, 0x1A6C, 0x08C4, 0x2BF5, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A0C, 0x2B95, 0x1189, 0x0000, 0x0000, 0x0000, 0x0020, 0x2B93, 0x3499, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CF, 0x3C9A, 0x3417, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B92, 0x2BB3,
 0x0000, 0x1169, 0x33F9, 0x2B55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B34, 0x19CC,
 0x0000, 0x2BB1, 0x2BD2, 0x0000, 0x0000, 0x0000, 0x3435, 0x1A6C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2390, 0x3CFA,
 0x0041, 0x2BB4, 0x19EA, 0x1A4D, 0x3478, 0x2BB1, 0x0000, 0x1A6D, 0x2B32, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AB, 0x22B2,
 0x1A2D, 0x3479, 0x1A2C, 0x0000, 0x1A2C, 0x2B53, 0x1AAC, 0x3D5B, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x3C7A, 0x0946, 0x1148, 0x2B54, 0x0000, 0x0000, 0x2BF4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2C15, 0x3CF9, 0x11A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD4, 0x2310, 0x0021, 0x2BD4, 0x22F0, 0x0000,
 0x0000, 0x0000, 0x1A0C, 0x2B95, 0x1189, 0x1127, 0x2B95, 0x1A6E, 0x08C4, 0x2BB4, 0x2331, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5, 0x3479, 0x3C7A,
 0x1168, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B93,
 0x2B93, 0x0000, 0x19CB, 0x33F9, 0x2B13, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x33B6, 0x3C7B,
 0x0062, 0x0041, 0x3495, 0x1209, 0x0000, 0x0000, 0x1A6C, 0x3435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0925, 0x3D1A,
 0x1A4C, 0x22CF, 0x2331, 0x0905, 0x3457, 0x3455, 0x0000, 0x1188, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x118A, 0x22D2,
 0x1A2D, 0x3479, 0x1A0B, 0x0000, 0x228E, 0x2311, 0x2390, 0x3D3A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x3439, 0x0000, 0x22F2, 0x1A4E, 0x0000, 0x1AAE, 0x2BD4, 0x0000, 0x0000, 0x0000,
