const unsigned short ExplosionBig_00001[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1AAD, 0x2C14, 0x0000, 0x1A4B, 0x3455, 0x0000, 0x0000, 0x0000, 0x11C9, 0x3D5B, 0x22CE, 0x0041, 0x3476, 0x0082, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0926, 0x2BD5, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0946, 0x3495, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF4, 0x2B91, 0x2C14, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3496, 0x0000, 0x0000, 0x2C13, 0x1ACD, 0x232F, 0x2C13, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0905, 0x33F5, 0x2371, 0x2C34, 0x3416, 0x3CDA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3475, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3435, 0x1A4B, 0x0000, 0x3455, 0x1A4B, 0x0000, 0x0000, 0x0000, 0x3CD8, 0x34D7, 0x0000, 0x2C13, 0x1ACD, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x11E9, 0x3455, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3436, 0x2BB2, 0x2350, 0x0000, 0x0000,
 0x0000, 0x1A4A, 0x3474, 0x0000, 0x08C4, 0x3496, 0x0041, 0x3475, 0x120A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B72, 0x2351, 0x3496, 0x2310, 0x3CFB, 0x1A4C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B52, 0x2B72, 0x0000, 0x2B91, 0x2C33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1A6C, 0x3435, 0x0000, 0x1A8D, 0x2C34, 0x0000, 0x0000, 0x0000, 0x22EF, 0x3D5B, 0x0966, 0x1AAD, 0x2C14, 0x0000,
 0x2BB3, 0x1A4C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8C, 0x2C33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x3435, 0x2C34, 0x1A2A, 0x0000, 0x0000,
 0x0000, 0x2BD2, 0x234F, 0x0000, 0x232F, 0x2BF3, 0x1A2A, 0x3475, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11EA,
 0x2BF5, 0x2BD2, 0x2B91, 0x3CB9, 0x3456, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2B93, 0x2311, 0x0000, 0x2C33, 0x2B91, 0x0000, 0x2330, 0x2BF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2C14, 0x1AAD, 0x0000, 0x3455, 0x120A, 0x0000, 0x0000, 0x0083, 0x3D3A, 0x2BB2, 0x0041, 0x3476, 0x2B93,
 0x3436, 0x3457, 0x2B52, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x232F, 0x2BB1, 0x0000, 0x230E, 0x2BD2, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4C, 0x2BD3, 0x3476, 0x0082, 0x0000, 0x0000,
 0x0000, 0x3495, 0x0946, 0x0000, 0x3455, 0x1A0A, 0x2C13, 0x230E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD4,
 0x2B92, 0x3495, 0x2BF5, 0x3CDA, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0062, 0x2BD4, 0x22AE, 0x0082, 0x3495, 0x1ACD, 0x0000, 0x2BD4, 0x2330, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A0A, 0x3455, 0x0000, 0x22CE, 0x2C14, 0x0000, 0x0000, 0x0000, 0x3456, 0x3D5C, 0x11C9, 0x2C13, 0x2BB3,
 0x3416, 0x3457, 0x2BD5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x234F, 0x2390, 0x0000, 0x2370, 0x2390, 0x0000, 0x0000, 0x0000, 0x0000, 0x2351, 0x2BD3, 0x3455, 0x0000, 0x0000, 0x0000,
 0x11E9, 0x3475, 0x0000, 0x11A8, 0x3475, 0x08E4, 0x3496, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8E, 0x2BB4,
 0x3455, 0x2371, 0x3CFB, 0x22CF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22AF, 0x2BF5, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0926, 0x2BD5, 0x1A2B, 0x11A8, 0x3496, 0x11E9, 0x08C4, 0x3435, 0x1A2B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF4, 0x22EE, 0x0000, 0x3455, 0x11C9, 0x0000, 0x0000, 0x1A0A, 0x3D5C, 0x3436, 0x1AAD, 0x2C14,
 0x33F5, 0x3436, 0x3437, 0x0906, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2370, 0x2370, 0x0000, 0x2BD2, 0x230E, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF4, 0x2BF4, 0x2BD2, 0x0000, 0x0000, 0x0000,
 0x2BB1, 0x2390, 0x0000, 0x2BB1, 0x2370, 0x2370, 0x2BD2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF5, 0x2BD3,
 0x2C14, 0x34B9, 0x3478, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2B, 0x3456, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x2B93, 0x2B94, 0x0926, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x11C9, 0x2BF5, 0x1188, 0x1AAD, 0x3495, 0x08C3, 0x1A2B, 0x3435, 0x08C4, 0x2BF4, 0x22AE, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x11A8, 0x3456, 0x0020, 0x230F, 0x2BF3, 0x0000, 0x0000, 0x0000, 0x3D1A, 0x3D1B, 0x0082, 0x3476,
 0x2B93, 0x3457, 0x3478, 0x1A8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A8, 0x3435,
 0x0000, 0x23B1, 0x234F, 0x0000, 0x2C13, 0x1A8C, 0x2C54, 0x0000, 0x0000, 0x0000, 0x3435, 0x2C14, 0x22CE, 0x0000, 0x0000, 0x0000,
 0x3495, 0x11A8, 0x0000, 0x3496, 0x0946, 0x3495, 0x11A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x3496,
 0x1AAD, 0x3436, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CE, 0x3456, 0x1A0A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8E, 0x2BF5, 0x22AF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4C, 0x2BD5, 0x08E4, 0x2370, 0x2C34, 0x0000, 0x2330, 0x2BD4, 0x1167, 0x3435, 0x0946, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD3, 0x2330, 0x0000, 0x3476, 0x1187, 0x0000, 0x0000, 0x2371, 0x3D5C, 0x22CE, 0x2C13,
 0x1A6D, 0x3437, 0x3478, 0x2B73, 0x2C34, 0x1A6B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167, 0x3435,
 0x0000, 0x2BD1, 0x232F, 0x0000, 0x3454, 0x1209, 0x3495, 0x0000, 0x0000, 0x0000, 0x3435, 0x3455, 0x1167, 0x0000, 0x0000, 0x1187,
 0x3495, 0x0000, 0x1A6C, 0x2C34, 0x1A8C, 0x2C54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF3, 0x2370,
 0x2C14, 0x1AAE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
