const unsigned short ExplosionBig_00004[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EF, 0x2A76, 0x21B3, 0x08A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2B34,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x32FA, 0x2B57, 0x0000, 0x0000, 0x0000, 0x2292, 0x19AC, 0x0000, 0x22F2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22B4, 0x0000, 0x0000, 0x2AD7, 0x3439, 0x08E5, 0x19B1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0887, 0x10EC, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F0, 0x3458, 0x2BD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22F2, 0x22D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x11A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C6, 0x2294, 0x2235, 0x112D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08E5, 0x2B34, 0x1A4E, 0x0000, 0x08A3, 0x2B34, 0x22D1, 0x2AD7, 0x19AC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A8, 0x3456, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0044, 0x192E, 0x19AF, 0x196D, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB3,
 0x22CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x335A, 0x3399, 0x0000, 0x0000, 0x0000, 0x2250, 0x1A0E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22B4, 0x0000, 0x0042, 0x2253, 0x2BB5, 0x0021, 0x21B1, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B57, 0x10C9, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x3417, 0x3456, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x228F,
 0x2B33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2BD5, 0x22AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x2272, 0x2A56, 0x194E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08C5, 0x2B34, 0x1A4F, 0x0000, 0x08C5, 0x2B54, 0x22D2, 0x2AF4, 0x118B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B4, 0x2B75, 0x2BB3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110D, 0x192E, 0x21F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8D,
 0x2BD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B55, 0x33BA, 0x0000, 0x0000, 0x0000, 0x1A0E, 0x2250, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x22B4, 0x0000, 0x0885, 0x2254, 0x2BB5, 0x0021, 0x21B1, 0x0000, 0x0000, 0x0000, 0x0041, 0x2B37, 0x0865, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B94, 0x3379, 0x2A95, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EB, 0x2B54,
 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x114C, 0x21D2, 0x0000, 0x0000, 0x0000,
 0x08E5, 0x2B73, 0x2B73, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2231, 0x2A56, 0x0063, 0x0000,
 0x0000, 0x0000, 0x0000, 0x08A4, 0x2B14, 0x226F, 0x0000, 0x08E5, 0x2B54, 0x22D2, 0x2AF4, 0x1149, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1149, 0x2AD4, 0x3415, 0x1A6C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A8, 0x110D, 0x2A76, 0x2A74, 0x0000, 0x0000, 0x0000, 0x08C3,
 0x3456, 0x0000, 0x0000, 0x0000, 0x0000, 0x228F, 0x33B9, 0x0000, 0x0000, 0x0000, 0x19AC, 0x2291, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0062, 0x22B4, 0x0000, 0x08E8, 0x2A74, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11E9, 0x2B17, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x194F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F0, 0x33D9, 0x2AF7, 0x0864, 0x0000, 0x0000, 0x0000, 0x0906, 0x2B75, 0x1189,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198F, 0x21B1, 0x0885, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22F0, 0x2BB5, 0x19EB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EF, 0x2293, 0x08E7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x2B14, 0x2270, 0x0000, 0x0906, 0x2B55, 0x22F2, 0x2AF4, 0x1128, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2230, 0x2B15, 0x3435, 0x0082, 0x0000, 0x0000, 0x0000,
 0x3455, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x192E, 0x196E, 0x2AB8, 0x0063, 0x0000, 0x0000, 0x0000,
 0x2C15, 0x11C9, 0x0000, 0x0000, 0x0000, 0x0905, 0x33DA, 0x0000, 0x0000, 0x0000, 0x1169, 0x22B3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11CA, 0x2B73, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F1, 0x2AD5, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0064, 0x1990, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x3438, 0x3319, 0x196D, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B34, 0x1A4E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0885, 0x21D1, 0x198F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x19EB, 0x2BB5, 0x22F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AC, 0x2294,
 0x114A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x2B13, 0x2290, 0x0000, 0x1127, 0x2B55, 0x22F3, 0x2AD4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B3, 0x2B95, 0x2B92, 0x0000, 0x0000, 0x0000,
 0x2BD3, 0x2350, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2251, 0x19CE, 0x0000, 0x0000, 0x2292,
 0x2B95, 0x2350, 0x0000, 0x0000, 0x0000, 0x0000, 0x33D9, 0x0000, 0x0000, 0x0000, 0x08E6, 0x2AD3, 0x10CA, 0x10EB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4D, 0x2AD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF3, 0x1A8C, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21F3, 0x192D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B94, 0x3379, 0x2274, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F2, 0x22D1, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AA, 0x2B95,
 0x1A4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x116C, 0x2A56, 0x21D2, 0x112C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A5,
 0x0000, 0x0000, 0x0000, 0x0000, 0x08A3, 0x2B73, 0x2B73, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x114A,
 0x2294, 0x19AD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x2B13, 0x0000, 0x0000, 0x1168, 0x2B55, 0x19ED, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1149, 0x2AD4, 0x3416, 0x0000, 0x0000, 0x0000,
 0x0905, 0x3456, 0x0905, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1129, 0x2293, 0x0000, 0x0000, 0x2250,
 0x33DA, 0x2C15, 0x0000, 0x0000, 0x0000, 0x0000, 0x33D9, 0x0000, 0x0000, 0x0000, 0x0083, 0x2AD4, 0x2AD4, 0x2AF9, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B0, 0x2AB7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3475, 0x0905, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A77, 0x0885, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x22F0, 0x2AF5, 0x21B1, 0x0042, 0x0000, 0x0000, 0x0000, 0x1A6F, 0x2B33, 0x0000, 0x1970, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C, 0x2B95, 0x19CB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CF, 0x2A77, 0x2214, 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198C, 0x2294,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22AF, 0x2BD5, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08E6, 0x2293, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2230, 0x2271, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2351, 0x2BB2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2294, 0x08E7, 0x0000, 0x0884,
 0x33B9, 0x3477, 0x08A3, 0x0000, 0x0000, 0x0000, 0x2B72, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AF4, 0x22B2, 0x2AD9, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AF3, 0x2A96, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x3475, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x196D, 0x2A77, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x11A9, 0x2BB5, 0x21F2, 0x10E9, 0x0000, 0x0000, 0x0000, 0x11CB, 0x2B55, 0x21B1, 0x194E, 0x194E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6E, 0x2B75, 0x1168, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0063, 0x2AB7, 0x21F1, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2231, 0x2273, 0x0908,
 0x08A5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x2BB5, 0x22F1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21F1, 0x21F1, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x3CFA, 0x2BD4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0F, 0x1A10, 0x0000, 0x0000,
 0x3398, 0x3439, 0x1A6C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AD4, 0x2291, 0x2AD9, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B15, 0x2A75, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8C, 0x2C13, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2230, 0x1A0F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0022, 0x1970, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2B94, 0x1A2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B75, 0x2215, 0x2A17, 0x1970, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E9, 0x2213, 0x112B, 0x0000, 0x22B0, 0x2B74, 0x08E5, 0x0000, 0x0000,
 0x0000, 0x0000, 0x114B, 0x2AD8, 0x2AD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A10, 0x0000, 0x0000,
 0x2274, 0x19AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x2B52, 0x2B94, 0x0926, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21F0, 0x2211, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2351, 0x3D1A, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C6, 0x2294, 0x0000, 0x0000,
 0x2AD3, 0x33FA, 0x2BB2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AD3, 0x2271, 0x2AD9, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x112B, 0x19B0, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B91, 0x232F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x22F1, 0x0000, 0x0000, 0x0021, 0x2AB4, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x192D, 0x112D, 0x0000,
 0x0000, 0x0000, 0x22D0, 0x2B32, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1970, 0x2A17, 0x21D3, 0x0043, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110A, 0x2213, 0x110A, 0x0000, 0x22F2, 0x2B53, 0x0062, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1129, 0x2AF9, 0x2274, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2B73,
 0x1970, 0x2234, 0x2252, 0x08E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x228E, 0x2BD5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19F0, 0x2211, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3CF9, 0x3457, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22B3, 0x33DA, 0x3456, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B3, 0x226F, 0x33D9, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x194D, 0x196E, 0x0000, 0x0000, 0x0000, 0x0000, 0x3455, 0x11E9, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2B55, 0x0000, 0x0000, 0x19AD, 0x2272, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0885, 0x1970, 0x0021, 0x0000,
 0x0000, 0x1189, 0x2BB5, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110C, 0x2A17, 0x21F5, 0x0886, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x112B, 0x2213, 0x10E9, 0x0021, 0x2B33, 0x2312, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x19CD, 0x2AD4, 0x118B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x2BF5, 0x22F0,
 0x2AF5, 0x21F2, 0x19AD, 0x2274, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19F0, 0x2211, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A4B, 0x3D1B, 0x1188, 0x0000, 0x0000, 0x0000, 0x19AF, 0x198E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1149, 0x33B9, 0x3478, 0x1167, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2271, 0x226F, 0x33D9, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3476, 0x0041, 0x0000, 0x0000, 0x0000,
 0x11AA, 0x2B33, 0x0000, 0x0000, 0x2293, 0x116A, 0x10C8, 0x1990, 0x0000, 0x0000, 0x0000, 0x0000, 0x194E, 0x10EB, 0x0000, 0x0000,
 0x0000, 0x2B94, 0x1A2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A7, 0x21F6, 0x2A16, 0x10E9, 0x0000, 0x0000, 0x0000, 0x0000,
