const unsigned short ExplosionBig_00003[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0925, 0x3495, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1127, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000, 0x2211, 0x19CE, 0x0000, 0x0000, 0x0000, 0x0021, 0x3476,
 0x22F1, 0x2B13, 0x0000, 0x0000, 0x0000, 0x0000, 0x226F, 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4C, 0x3439,
 0x22D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2D, 0x2B34, 0x22B3, 0x22B3,
 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x118A, 0x2B14, 0x1A0E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B3, 0x2271, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2290, 0x2B14, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CE, 0x2B17, 0x22D3, 0x0000, 0x0000,
 0x1A4F, 0x2B13, 0x0000, 0x0000, 0x0000, 0x22CE, 0x2C15, 0x0000, 0x1149, 0x33FA, 0x33F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A5,
 0x2AD4, 0x0884, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CF, 0x2332, 0x0062, 0x2AD4, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1AAD, 0x2BF3, 0x0000, 0x0000, 0x3456, 0x0000, 0x0000, 0x0000, 0x1A6E, 0x345A, 0x0000, 0x0000, 0x2AB4, 0x2B94, 0x1A4C, 0x0000,
 0x0000, 0x0946, 0x3475, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC, 0x22D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2290, 0x22B0, 0x0000, 0x0000, 0x0000, 0x0043, 0x2274, 0x0063, 0x0000, 0x0000, 0x0000, 0x2350, 0x2BD3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3439, 0x2B95,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2E, 0x2B34, 0x22D3, 0x2293, 0x0042,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2F, 0x2B14, 0x116A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0907, 0x2AF4, 0x2270, 0x0000, 0x0000, 0x0000, 0x2291, 0x22B3, 0x0063, 0x0000,
 0x0000, 0x0000, 0x226F, 0x2B34, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19F0, 0x22B1, 0x0000, 0x0000,
 0x0000, 0x22D1, 0x22D1, 0x0000, 0x0000, 0x0000, 0x2BB3, 0x2371, 0x0000, 0x2251, 0x341B, 0x2B33, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2230, 0x2251, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A3, 0x2BD5, 0x0000, 0x2271, 0x19EE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0905, 0x3475, 0x0000, 0x0000, 0x3435, 0x0000, 0x0000, 0x0000, 0x1147, 0x3C7A, 0x0000, 0x0000, 0x22B4, 0x2B74, 0x1A8D, 0x0000,
 0x0000, 0x1187, 0x3475, 0x2253, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2270, 0x224F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2B54, 0x1148, 0x0000, 0x0000, 0x0000, 0x19CE, 0x2211, 0x0000, 0x0000, 0x0000, 0x00A3, 0x3476, 0x0946,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2D, 0x2B54, 0x0042,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4E, 0x2B34, 0x08E6, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B1, 0x2AD3, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x22B2, 0x22D3, 0x08A4, 0x0000, 0x0000, 0x222F, 0x2AD4, 0x0907,
 0x0000, 0x0000, 0x0000, 0x1A2E, 0x2B34, 0x1127, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B13, 0x1A4F, 0x0000, 0x0000, 0x0062, 0x3435, 0x1A6C, 0x0000, 0x3398, 0x343B, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0041, 0x2AD4, 0x0907, 0x0000, 0x0000, 0x0000, 0x0000, 0x2332, 0x0000, 0x1149, 0x22D3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3455, 0x1187, 0x0000, 0x0000, 0x08E6, 0x2AF4, 0x0000, 0x0000, 0x3C7A, 0x0000, 0x0000, 0x2293, 0x2B54, 0x22AE, 0x0000,
 0x0000, 0x11C8, 0x3455, 0x2253, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F2, 0x11AB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1147, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000, 0x2273, 0x08E7, 0x0000, 0x0000, 0x0000, 0x2371, 0x2BB2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B55, 0x1127, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B34, 0x08C5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E6, 0x2AF3, 0x2291, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2F, 0x2B14, 0x116A, 0x0000, 0x0000, 0x19CD, 0x2AF4,
 0x118B, 0x0000, 0x0000, 0x0000, 0x1A0D, 0x2B55, 0x1169, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB3, 0x2B51, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08C4, 0x2B34, 0x19CB, 0x0000, 0x0000, 0x11EA, 0x3435, 0x08E4, 0x1129, 0x3378, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x19EE, 0x2292, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147, 0x0000, 0x0000, 0x2AD4, 0x1128, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2BB2, 0x232F, 0x0000, 0x0000, 0x0000, 0x33D9, 0x11AB, 0x0000, 0x2B74, 0x0000, 0x0000, 0x2272, 0x2B54, 0x22EF, 0x0000,
 0x0000, 0x1209, 0x3415, 0x2253, 0x0000, 0x0000, 0x0000, 0x2231, 0x0000, 0x2B14, 0x08E6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2290, 0x22B0, 0x0000, 0x0000, 0x0000, 0x0000, 0x2232, 0x0000, 0x0000, 0x0000, 0x0000, 0x3476, 0x08E4, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x11AB, 0x2B14, 0x1A0E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x118A, 0x2B14, 0x1A2E, 0x0000, 0x0000, 0x1169,
 0x2AF4, 0x1A0E, 0x0000, 0x0000, 0x0000, 0x19CB, 0x2B55, 0x11AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x2BD4, 0x2330, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1189, 0x2B35, 0x0000, 0x0000, 0x0000, 0x2330, 0x2BF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2AB4, 0x116A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0E, 0x2271, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1A6B, 0x2C14, 0x0000, 0x0000, 0x0000, 0x33B8, 0x22D2, 0x0000, 0x2B33, 0x0000, 0x0000, 0x2251, 0x2B34, 0x2310, 0x0000,
 0x0000, 0x1A4B, 0x2BF5, 0x2253, 0x0041, 0x3435, 0x0000, 0x2272, 0x0021, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A4F, 0x2B14, 0x1169, 0x0000, 0x0000, 0x0000, 0x1109, 0x2233, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22D4, 0x116A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C5, 0x22D3, 0x22B1, 0x0000, 0x0000,
 0x08C5, 0x2AD3, 0x2271, 0x2252, 0x2210, 0x0000, 0x118A, 0x2B55, 0x19EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x2BF4, 0x3398,
 0x33F7, 0x2BB2, 0x0000, 0x0000, 0x1A0D, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF4, 0x2330, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x198B, 0x22B3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x2AD4, 0x2AF4, 0x08A5, 0x0000, 0x0000,
 0x0000, 0x0082, 0x3476, 0x0000, 0x0000, 0x0000, 0x2B56, 0x343A, 0x0062, 0x22F2, 0x0000, 0x0000, 0x2230, 0x2B35, 0x2331, 0x0000,
 0x0000, 0x2331, 0x343A, 0x2253, 0x0905, 0x34B8, 0x2C33, 0x22B4, 0x0907, 0x2B14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x22B2, 0x2AD3, 0x08A4, 0x0000, 0x0000, 0x0000, 0x19AF, 0x2233, 0x112A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x118B, 0x2AD4, 0x2250, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2291, 0x2AF4, 0x0906,
 0x0000, 0x0021, 0x22B2, 0x2292, 0x2231, 0x2252, 0x0021, 0x1148, 0x2B54, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x33F6,
 0x3398, 0x3417, 0x2350, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E4, 0x3435, 0x11EA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2293, 0x19CC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2271, 0x1A0F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3455, 0x1209, 0x0000, 0x0000, 0x22B2, 0x343B, 0x1168, 0x228F, 0x0000, 0x0000, 0x1A0F, 0x2B15, 0x2B72, 0x0000,
 0x0000, 0x11AA, 0x2B36, 0x2232, 0x11A8, 0x3CD9, 0x2BD2, 0x2AB4, 0x19CC, 0x22D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CF, 0x2B93, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0906, 0x2AF4, 0x2291, 0x0000, 0x0000, 0x0000, 0x0885, 0x2212, 0x2211, 0x0063, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x2251, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0D, 0x2B14,
 0x0000, 0x0000, 0x0000, 0x2250, 0x0000, 0x1A10, 0x2273, 0x0884, 0x0907, 0x2B34, 0x1A4E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0926,
 0x33F7, 0x3398, 0x3437, 0x22EE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6C, 0x3435, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1149, 0x2AD4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2AD4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2371, 0x2370, 0x0000, 0x0000, 0x116A, 0x3C5B, 0x1A8E, 0x0000, 0x0000, 0x0000, 0x19CE, 0x2B15, 0x2B93, 0x0000,
 0x0000, 0x11CB, 0x2B36, 0x2232, 0x33B7, 0x3CF9, 0x2351, 0x2AB4, 0x0000, 0x0000, 0x0000, 0x19D0, 0x198E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C9, 0x2BD5, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AB,
 0x2B14, 0x2B36, 0x0000, 0x0000, 0x0000, 0x114B, 0x2233, 0x198E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1149,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CE, 0x2274, 0x08E7, 0x08C5, 0x2B34, 0x226F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1167, 0x33F7, 0x33B8, 0x3457, 0x1A8C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B71, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2272, 0x1A0E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AD3, 0x1149, 0x0000,
 0x3495, 0x08E4, 0x120A, 0x3434, 0x0000, 0x0000, 0x0063, 0x3C5B, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000, 0x22AE, 0x3CFA, 0x0000,
 0x0000, 0x19EC, 0x2B36, 0x2211, 0x33D8, 0x3CF9, 0x1AAD, 0x2C33, 0x0000, 0x0000, 0x0000, 0x2233, 0x08E8, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2294, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
